Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Feature9,Feature10,Price
52,22.988673236602295,Category_A,Text_B,145,50.769318619155435,Type_2,9684,Level_2,366.3128441854909,3309.065053312274
93,12.866671366034598,Category_B,Text_A,142,23.989056819534913,Type_2,9502,Level_2,373.92619538799073,9666.341877138218
15,34.423901968959164,Category_A,Text_C,110,90.05788275418227,Type_1,9930,Level_4,218.49173387955693,5351.910820479323
72,94.3480606873394,Category_A,Text_A,171,39.00523091594793,Type_1,4241,Level_3,179.50814634801182,8253.932947976424
61,32.99709027005477,Category_B,Text_A,100,54.811733250284874,Type_2,1545,Level_3,191.8089938624553,5952.038879406356
21,52.36027155259325,Category_A,Text_A,196,90.74073898549015,Type_2,5346,Level_1,493.9482862306683,1390.7127956933725
83,70.59887693062261,Category_C,Text_B,70,62.799561595485216,Type_1,4810,Level_4,29.653503792116418,6698.3623803462015
87,36.9993306355501,Category_A,Text_A,54,12.572906030128044,Type_1,8206,Level_4,434.8454330999998,9562.630079859913
75,97.20642618937511,Category_B,Text_B,141,94.04338023773404,Type_1,3032,Level_1,293.55095020047276,6414.506381316981
75,96.282282199269,Category_B,Text_B,110,63.14309725407037,Type_1,9436,Level_4,224.92155540289932,8372.699734841111
88,25.926447286711053,Category_B,Text_A,71,34.15565585105153,Type_2,1271,Level_4,365.3762536034169,8957.85817013567
24,50.22760208334616,Category_A,Text_A,198,14.787935193675338,Type_1,4511,Level_2,248.4677812981044,3052.7179475403923
3,30.786952671860195,Category_B,Text_A,119,79.6084937377593,Type_2,2771,Level_3,437.9773866600137,2908.40355917404
22,29.199208943369293,Category_B,Text_C,50,62.38720283692284,Type_2,5361,Level_4,451.3439133655167,6498.828899658925
53,4.651807788098747,Category_A,Text_A,182,53.81264810565583,Type_2,8069,Level_2,216.64325416799315,4699.256228260343
2,61.34686906400979,Category_C,Text_B,61,89.49536572204481,Type_1,1920,Level_3,145.64562064517528,8558.751725800483
88,50.765223299657286,Category_A,Text_A,139,79.07112391122854,Type_1,9190,Level_1,300.2516610107475,9100.208110582102
30,6.096396373748946,Category_B,Text_C,95,16.015813093542366,Type_1,4430,Level_2,457.0580393521786,4180.792413724463
38,28.585999959424534,Category_B,Text_A,83,31.860484711759273,Type_1,5435,Level_2,113.22447261277662,3131.8350307703386
2,90.91832271069872,Category_A,Text_C,127,25.60042484163211,Type_2,4760,Level_3,315.2536259461066,8024.729637194757
64,24.71662717603027,Category_C,Text_C,94,74.65068296469502,Type_1,3050,Level_1,319.46450784533505,3473.254319933225
60,15.344592337031086,Category_B,Text_A,122,4.319711038842159,Type_1,2165,Level_2,369.2253809834877,8403.528866623106
21,49.45582326747874,Category_B,Text_B,75,57.41907880226034,Type_2,9567,Level_4,74.4681657123573,4813.644282838865
